-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.amazonaws.mobileconnectors.s3.transferutility.TransferService { <init>(); }
-keep class com.appsee.AppseeBackgroundUploader { <init>(); }
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
-keep class com.facebook.CustomTabActivity { <init>(); }
-keep class com.facebook.CustomTabMainActivity { <init>(); }
-keep class com.facebook.FacebookActivity { <init>(); }
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
-keep class com.facebook.marketing.internal.MarketingInitProvider { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.onesignal.BootUpReceiver { <init>(); }
-keep class com.onesignal.GcmBroadcastReceiver { <init>(); }
-keep class com.onesignal.GcmIntentJobService { <init>(); }
-keep class com.onesignal.GcmIntentService { <init>(); }
-keep class com.onesignal.HmsMessageServiceOneSignal { <init>(); }
-keep class com.onesignal.NotificationOpenedActivityHMS { <init>(); }
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
-keep class com.onesignal.NotificationRestoreService { <init>(); }
-keep class com.onesignal.PermissionsActivity { <init>(); }
-keep class com.onesignal.RestoreJobService { <init>(); }
-keep class com.onesignal.RestoreKickoffJobService { <init>(); }
-keep class com.onesignal.SyncJobService { <init>(); }
-keep class com.onesignal.SyncService { <init>(); }
-keep class com.onesignal.UpgradeReceiver { <init>(); }
-keep class com.rhinodesktop.foreorder_golf_consumer1.activities.CheckoutActivity { <init>(); }
-keep class com.rhinodesktop.foreorder_golf_consumer1.activities.LoginActivity { <init>(); }
-keep class com.rhinodesktop.foreorder_golf_consumer1.activities.MainActivity { <init>(); }
-keep class com.rhinodesktop.foreorder_golf_consumer1.activities.MembershipActivity { <init>(); }
-keep class com.rhinodesktop.foreorder_golf_consumer1.activities.OrderItemActivity { <init>(); }
-keep class com.rhinodesktop.foreorder_golf_consumer1.receivers.ForeOrderLocationReceiver { <init>(); }
-keep class com.rhinodesktop.foreorder_golf_consumer1.utils.ForeOrderApp { <init>(); }
-keep class com.rhinodesktop.locationutilities.newlocationupdates.services.UpdateLocationForegroundService { <init>(); }
-keep class com.rhinodesktop.locationutilities.newlocationupdates.services.UpdateLocationService { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatCheckBox { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.fragment.app.FragmentContainerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.color.FillGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.internal.MDButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.internal.MDRootLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.gms.maps.SupportMapFragment { <init>(); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.navigation.NavigationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rhinoactive.foreorder_library_android.views.BlueRadioButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rhinoactive.generalutilities.views.AdvancedCheckboxGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rhinoactive.generalutilities.views.AdvancedRadioGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rhinoactive.nointernetview.NoInternetView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rhinodesktop.foreorder_golf_consumer1.views.BlueCheckboxButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rhinodesktop.foreorder_golf_consumer1.views.CropImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rhinodesktop.foreorder_golf_consumer1.views.CustomTabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rhinodesktop.foreorder_golf_consumer1.views.JumpNavButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rhinodesktop.foreorder_golf_consumer1.views.ToggleSwipingPageViewer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rhinodesktop.foreorder_golf_consumer1.views.VerifyPinLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rilixtech.widget.countrycodepicker.CountryCodePicker { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.tsongkha.spinnerdatepicker.DatePicker { <init>(android.content.Context, android.util.AttributeSet); }

-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keepclassmembers class * { *** createAccount(android.view.View); }

-keepclassmembers class * { *** emailNewPassword(android.view.View); }

-keepclassmembers class * { *** forgotPassword(android.view.View); }

-keepclassmembers class * { *** login(android.view.View); }

-keepclassmembers class * { *** useEmailLogin(android.view.View); }

